InstanceID,Cylinders,Displacement,Horsepower,Weight,Acceleration,ModelYear,Origin,MPG
AutoMPG_0001,8,307,130,3504,12,70,1,18
AutoMPG_0002,8,350,165,3693,11.5,70,1,15
AutoMPG_0003,8,318,150,3436,11,70,1,18
AutoMPG_0004,8,304,150,3433,12,70,1,16
AutoMPG_0006,8,429,198,4341,10,70,1,15
AutoMPG_0008,8,440,215,4312,8.5,70,1,14
AutoMPG_0009,8,455,225,4425,10,70,1,14
AutoMPG_0010,8,390,190,3850,8.5,70,1,15
AutoMPG_0011,8,383,170,3563,10,70,1,15
AutoMPG_0013,8,400,150,3761,9.5,70,1,15
AutoMPG_0014,8,455,225,3086,10,70,1,14
AutoMPG_0015,4,113,95,2372,15,70,3,24
AutoMPG_0016,6,198,95,2833,15.5,70,1,22
AutoMPG_0017,6,199,97,2774,15.5,70,1,18
AutoMPG_0018,6,200,85,2587,16,70,1,21
AutoMPG_0019,4,97,88,2130,14.5,70,3,27
AutoMPG_0020,4,97,46,1835,20.5,70,2,26
AutoMPG_0021,4,110,87,2672,17.5,70,2,25
AutoMPG_0022,4,107,90,2430,14.5,70,2,24
AutoMPG_0023,4,104,95,2375,17.5,70,2,25
AutoMPG_0024,4,121,113,2234,12.5,70,2,26
AutoMPG_0026,8,360,215,4615,14,70,1,10
AutoMPG_0028,8,318,210,4382,13.5,70,1,11
AutoMPG_0029,8,304,193,4732,18.5,70,1,9
AutoMPG_0031,4,140,90,2264,15.5,71,1,28
AutoMPG_0032,4,113,95,2228,14,71,3,25
AutoMPG_0035,6,225,105,3439,15.5,71,1,16
AutoMPG_0038,6,232,100,3288,15.5,71,1,18
AutoMPG_0040,8,400,175,4464,11.5,71,1,14
AutoMPG_0041,8,351,153,4154,13.5,71,1,14
AutoMPG_0043,8,383,180,4955,11.5,71,1,12
AutoMPG_0044,8,400,170,4746,12,71,1,13
AutoMPG_0045,8,400,175,5140,12,71,1,13
AutoMPG_0046,6,258,110,2962,13.5,71,1,18
AutoMPG_0047,4,140,72,2408,19,71,1,22
AutoMPG_0048,6,250,100,3282,15,71,1,19
AutoMPG_0049,6,250,88,3139,14.5,71,1,18
AutoMPG_0050,4,122,86,2220,14,71,1,23
AutoMPG_0051,4,116,90,2123,14,71,2,28
AutoMPG_0052,4,79,70,2074,19.5,71,2,30
AutoMPG_0053,4,88,76,2065,14.5,71,2,30
AutoMPG_0055,4,72,69,1613,18,71,3,35
AutoMPG_0056,4,97,60,1834,19,71,2,27
AutoMPG_0058,4,113,95,2278,15.5,72,3,24
AutoMPG_0059,4,97.5,80,2126,17,72,1,25
AutoMPG_0060,4,97,54,2254,23.5,72,2,23
AutoMPG_0061,4,140,90,2408,19.5,72,1,20
AutoMPG_0062,4,122,86,2226,16.5,72,1,21
AutoMPG_0063,8,350,165,4274,12,72,1,13
AutoMPG_0064,8,400,175,4385,12,72,1,14
AutoMPG_0065,8,318,150,4135,13.5,72,1,15
AutoMPG_0066,8,351,153,4129,13,72,1,14
AutoMPG_0068,8,429,208,4633,11,72,1,11
AutoMPG_0069,8,350,155,4502,13.5,72,1,13
AutoMPG_0071,8,400,190,4422,12.5,72,1,13
AutoMPG_0072,3,70,97,2330,13.5,72,3,19
AutoMPG_0073,8,304,150,3892,12.5,72,1,15
AutoMPG_0074,8,307,130,4098,14,72,1,13
AutoMPG_0075,8,302,140,4294,16,72,1,13
AutoMPG_0076,8,318,150,4077,14,72,1,14
AutoMPG_0077,4,121,112,2933,14.5,72,2,18
AutoMPG_0078,4,121,76,2511,18,72,2,22
AutoMPG_0079,4,120,87,2979,19.5,72,2,21
AutoMPG_0080,4,96,69,2189,18,72,2,26
AutoMPG_0081,4,122,86,2395,16,72,1,22
AutoMPG_0082,4,97,92,2288,17,72,3,28
AutoMPG_0084,4,98,80,2164,15,72,1,28
AutoMPG_0085,4,97,88,2100,16.5,72,3,27
AutoMPG_0087,8,304,150,3672,11.5,73,1,14
AutoMPG_0088,8,350,145,3988,13,73,1,13
AutoMPG_0090,8,318,150,3777,12.5,73,1,15
AutoMPG_0091,8,429,198,4952,11.5,73,1,12
AutoMPG_0092,8,400,150,4464,12,73,1,13
AutoMPG_0094,8,318,150,4237,14.5,73,1,14
AutoMPG_0095,8,440,215,4735,11,73,1,13
AutoMPG_0096,8,455,225,4951,11,73,1,12
AutoMPG_0097,8,360,175,3821,11,73,1,13
AutoMPG_0098,6,225,105,3121,16.5,73,1,18
AutoMPG_0099,6,250,100,3278,18,73,1,16
AutoMPG_0100,6,232,100,2945,16,73,1,18
AutoMPG_0101,6,250,88,3021,16.5,73,1,18
AutoMPG_0104,8,400,150,4997,14,73,1,11
AutoMPG_0107,8,350,180,4499,12.5,73,1,12
AutoMPG_0108,6,232,100,2789,15,73,1,18
AutoMPG_0109,4,97,88,2279,19,73,3,20
AutoMPG_0110,4,140,72,2401,19.5,73,1,21
AutoMPG_0111,4,108,94,2379,16.5,73,3,22
AutoMPG_0112,3,70,90,2124,13.5,73,3,18
AutoMPG_0113,4,122,85,2310,18.5,73,1,19
AutoMPG_0114,6,155,107,2472,14,73,1,21
AutoMPG_0115,4,98,90,2265,15.5,73,2,26
